ID WP,Subject,Type,Status,Assignee,Priority,Team,Work,Project,Finish date,Spent time,Start date,Created on,Updated on,Description
2040,"(Achievements) Là Player, tôi muốn có hệ thống Achievements với mục tiêu dài và phần thưởng để có động lực gắn bó với Game.",User story,,,,,,VNRacing,2025-12-29,19h30M,2025-11-24,2026-01-30T03:19:43.303Z,2026-01-31T01:33:36.024Z,"Điều kiện hoàn thành:  
1\. Thực hiện chức năng Achievements:

*   Định nghĩa, phân loại các Achievements và phần thưởng khi hoàn thành các Achievements đó.
    
*   Update tiến trình Achievement khi tiến hành hoặc hoàn thành lên UI.
    
      
      
    

2\. GD cung cấp tài liệu mô tả các chức năng:

*   Các thông tin về phân loại và định nghĩa Achievements, điều kiện hoàn thành.
    
*   Quy định phần thưởng khi hoàn thành Achievements.
    
*   Thông tin hiển thị trên màn hình khi kích hoạt và hoàn thành Achievements.
    

3\. UI/UX:

*   Thiết kế giao diện hợp lý để người chơi có thể thấy được các thông tin cần thiết trên màn hình.
    
*   Animation và FX đầy đủ cho các Elements trong UI.
    

4\. Concepts &amp; 2D:

*   Cung cấp các Asset cần thiết cho UI.
    
*   Cung cấp các Concepts khác cần thiết cho tính năng nếu cần thiết.
    

5\. Dev:

*   Phát triển các tính năng được mô tả trong GDD.
    
*   Đảm bảo các tính năng không xung đột với các tính năng đã có.
    
*   Đảm bảo các tính năng không bị Bug.
    

6\. Performance:

*   Các tính năng liên quan tới US không làm tụt FPS của game.
    

7\. Sound &amp; Music:

*   SFX liên quan tới các tương tác trên Screen."
344,Tôi muốn khám phá các map chơi,User story,,,,,,VNRacing,2025-11-05,0S,2025-11-05,2025-11-03T07:35:59.257Z,2026-01-23T08:39:31.685Z,
374,Game Mode,Feature,New,Phuoc Ho Duc,Normal,,,VNRacing,2026-01-29,P6DT16h51M36S,2025-11-03,2025-11-04T06:20:21.078Z,2026-02-02T08:53:38.650Z,
347,"(FanService) Là Player, tôi muốn có các nhiệm vụ ngẫu nhiên khi bắt đầu cuộc đua với các phần thưởng khi hoàn thành.",User story,,,,,,VNRacing,2026-01-14,6h30M,2025-11-03,2025-11-03T07:37:04.369Z,2026-02-02T08:54:58.207Z,"Điều kiện hoàn thành:  
1\. Thực hiện chức năng Fan Service:

*   Định nghĩa, phân loại các FS và phần thưởng.
    
*   Update Skill lên UI.
    

2\. GD cung cấp tài liệu mô tả các chức năng:

*   Các thông tin về phân loại và định nghĩa FS, phương pháp kích hoạt.
    
*   Quy định số lượng NOS tăng khi thực hiện các FS.
    
*   Thông tin hiển thị trên màn hình khi kích hoạt và hoàn thành FS.
    

3\. UI/UX:

*   Thiết kế giao diện hợp lý để người chơi có thể thấy được các thông tin cần thiết trên màn hình.
    
*   Animation và FX đầy đủ cho các Elements trong UI.
    

4\. Concepts &amp; 2D:

*   Cung cấp các Asset cần thiết cho UI.
    
*   Cung cấp các Concepts khác cần thiết cho tính năng nếu cần thiết.
    

5\. Dev:

*   Phát triển các tính năng được mô tả trong GDD.
    
*   Đảm bảo các tính năng không xung đột với các tính năng đã có.
    
*   Đảm bảo các tính năng không bị Bug.
    

6\. Performance:

*   Các tính năng liên quan tới US không làm tụt FPS của game.
    

7\. Sound &amp; Music:

*   SFX liên quan tới các tương tác trên Screen."
375,   Tôi muốn có nhiều Game Mode,User story,,Phuoc Ho Duc,,,,VNRacing,2026-01-07,4h,2025-12-30,2025-11-04T06:20:47.990Z,2026-01-29T09:04:57.956Z,
1864,"Là Player, tôi muốn có GameMode chơi đơn cho phép đua khắp các địa danh nổi tiếng ở Việt Nam để thỏa mãn trí tò mò vì chưa có tựa Game đua xe nào lấy bối cảnh ở Việt Nam. (VNTour)",User story,,,,,,VNRacing,2026-01-29,P6DT6h21M36S,2025-11-04,2026-01-23T06:59:04.622Z,2026-01-30T09:03:28.154Z,"<img class=""op-uc-image op-uc-image_inline"" src=""/api/v3/attachments/1920/content"">

Điều kiện hoàn thành:  
  
1\. Phát triển Game Mode tên là Vn Tour với các tính năng:

*   Cho phép người chơi chọn các địa điểm nổi bật ở Việt Nam để đua.
    
*   Người chơi càng đua, càng mở ra nhiều địa điểm mới.
    
*   Các địa điểm được mở thể hiện một cách trực quan trên giao diện người dùng tương tự như bản đồ Việt Nam.
    

2\. GD phát triển các tính năng liên quan tới VN Tour:

*   Luật chơi và quy tắc tiến triển của người chơi trong GameMode này.
    
*   Chọn ra các địa điểm nổi bật để đưa vào kế hoạch sản xuất.
    

3\. UI/UX:

*   Hiển thị các thông tin cần thiết trên Screen để người chơi có thể dễ dàng tương tác với các địa điểm đua.
    
*   Hiển thị các thông tin cần thiết liên quan tới tiến trình đua trong Vn Tour.
    
*   Thao tác vào đua nhanh chóng, dễ dàng.
    
*   Đầy đủ Animation và FX trên các yếu tố UI.
    

4\. Dev phát triển các tính năng của VN tour theo GDD của GD:

*   Các tính năng thỏa mãn yêu cầu của US.
    
*   Các tính năng không bị xung đột với các tính năng khác trong Game.
    
*   Các tính năng không tạo ra Bug.
    

5\. Performance:

*   GameMode này không làm tụt FPS của Game.
    

6\. Concepts &amp; 2D Assets:

*   Cung cấp đầy đủ 2D Assets cho UI và Thumbnails.
    
*   Cung cấp đầy đủ Concepts khác cho các tính năng.
    

7\. Music &amp; SFX:

*   Soundtrack riêng khi vào GameMode.
    
*   SFX hiện lên khi tương tác với các yếu tố UI."
376,Racer A.I,Feature,New,,Normal,,,VNRacing,2026-01-17,P3DT13h22M48S,2025-11-04,2025-11-04T06:21:43.990Z,2026-01-23T06:52:41.713Z,
377,"    Tôi muốn các AI phải có hành vi tự nhiên, có chiến đấu với người chơi",User story,,Phuoc Ho Duc,,,,VNRacing,2026-01-17,P2DT16h30M,2025-11-04,2025-11-04T06:21:59.123Z,2026-01-17T10:32:07.824Z,
378,    Tôi muốn độ khó của AI vừa phải và phù hợp,User story,,Phuoc Ho Duc,,,,VNRacing,2026-01-12,20h52M48S,2025-11-04,2025-11-04T06:22:26.232Z,2026-01-23T06:52:41.682Z,
382,Levels/Track,Epic,New,,Normal,,,VNRacing,2026-01-30,P58DT6h9M,2025-09-12,2025-11-04T08:59:52.038Z,2026-01-30T09:29:49.451Z,
383,Tôi muốn khám phá nhiều địa danh trong khi chơi,User story,,,,,,VNRacing,2026-01-24,P2DT16h,2025-12-22,2025-11-04T09:00:32.813Z,2026-01-28T02:17:58.498Z,
483,    Tôi muốn các màn chơi có độ khó phù hợp,User story,,,,,,VNRacing,2025-11-10,0S,2025-11-04,2025-11-10T07:41:01.773Z,2025-12-25T07:07:50.920Z,
484,"    Trong khi chơi, tôi muốn có một số yếu tố ngẫu nhiên để làm cuộc đua thêm thú vị",User story,,,,,,VNRacing,2025-11-10,0S,2025-11-04,2025-11-10T07:41:21.126Z,2025-11-10T07:41:21.306Z,
485,"    Trong khi chơi, tôi muốn đâm một số chướng ngại vật ngẫu nhiên",User story,,,,,,VNRacing,2026-01-08,11h,2025-11-11,2025-11-10T07:41:39.155Z,2026-01-29T09:03:02.579Z,
486,    Tôi muốn màn chơi phù hợp với các Race mode,User story,,,,,,VNRacing,2026-01-13,P1D,2025-11-13,2025-11-10T07:41:59.797Z,2026-01-23T08:41:24.514Z,
487,Tôi muốn có các đoạn Cutscene ngắn khi bắt đầu và kết thúc cuộc đua để Showcase cảnh đẹp mỗi khu vực và đội hình đua. ,User story,,,,,,VNRacing,2026-01-07,P1DT14h39M,2025-10-28,2025-11-10T07:42:20.042Z,2026-01-23T08:15:15.479Z,Asset Cinematic: https://docs.google.com/spreadsheets/d/1qEnf8xX4KAxx6VDb3zD04qaXBPDHHbPUbexqjnIG7nQ/edit?gid=1916069163#gid=1916069163
2006,"Là Player, tôi muốn có City Đà Nẵng trong Vn Tour GameMode.",User story,,,,,,VNRacing,2026-01-30,P50DT19h,2025-09-12,2026-01-29T06:53:45.205Z,2026-01-30T09:29:49.423Z,"US Parent của các US Track nằm trong City Đà Nẵng.  
Các Area bao gồm:  
  

*   Sơn Trà
    
*   Ngũ Hành Sơn
    
*   Đông Giang
    
*   Hội An
    
*   Down Town
    

<br>"
2002,"Là Player, tôi muốn có một Track Sprint trong Area Sơn Trà",User story,,,,,,VNRacing,2026-01-29,0S,2026-01-29,2026-01-29T06:30:53.381Z,2026-01-30T06:29:59.794Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track Sơn Trà Sprint.
    

3\. 3D:

*   Hoàn thành Asset cho Sơn Trà Sprint.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho Sơn Trà Sprint.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho Sơn Trà Sprint.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2003,"Là Player, tôi muốn có một Track Circuit trong Area Sơn Trà.",User story,,,,,,VNRacing,2026-01-21,P43DT7h,2025-09-12,2026-01-29T06:32:49.751Z,2026-01-30T09:29:49.096Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track Sơn Trà Circuit.
    

3\. 3D:

*   Hoàn thành Asset cho Sơn Trà Circuit.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho Sơn Trà Circuit
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho Sơn Trà Circuit.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2004,"Là Player, tôi muốn có một Track TimeAttack trong Area Sơn Trà",User story,,,,,,VNRacing,2026-01-30,P7DT10h,2025-11-27,2026-01-29T06:34:29.106Z,2026-01-30T07:01:52.715Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track Sơn Trà TA.
    

3\. 3D:

*   Hoàn thành Asset cho Sơn Trà TA.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho Sơn Trà TA
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho Sơn Trà TA.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2007,"Là Player, tôi muốn có một Track Circuit trong Area Hội An.",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:36:27.594Z,2026-01-29T07:36:39.334Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track HA Circuit.
    

3\. 3D:

*   Hoàn thành Asset cho HA Circuit.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho HA Circuit
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho HA Circuit.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2009,"Là Player, tôi muốn có một Track Sprint trong Area Hội An.",User story,,,,,,VNRacing,2026-01-08,1h30M,2026-01-08,2026-01-29T07:39:19.543Z,2026-01-29T09:03:02.642Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track HA Sprint.
    

3\. 3D:

*   Hoàn thành Asset cho HA Sprint.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho HA Sprint.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho HA Sprint.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2010,"Là Player, tôi muốn có một Track TimeAttack trong Area Hội An.",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:40:05.850Z,2026-01-29T07:40:14.706Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track HA TA
    

3\. 3D:

*   Hoàn thành Asset cho HA TA.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho HA TA.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho HA TA.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2011,"Là Player, tôi muốn có một Track Circuit trong Area Ngũ Hành Sơn.",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:41:42.223Z,2026-01-29T07:41:42.350Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track NHS Circuit
    

3\. 3D:

*   Hoàn thành Asset cho NHS Circuit.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho NHS Circuit.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho NHS Circuit.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2013,"Là Player, tôi muốn có một Track Sprint trong Area Ngũ Hành Sơn",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:42:54.512Z,2026-01-29T07:42:54.624Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track NHS Sprint.
    

3\. 3D:

*   Hoàn thành Asset cho NHS Sprint.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho NHS Sprint.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho NHS Sprint.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2014,"Là Player, tôi muốn có một Track TimeAttack trong Area Ngũ Hành Sơn",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:43:43.957Z,2026-01-29T07:43:44.067Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track NHS TA.
    

3\. 3D:

*   Hoàn thành Asset cho NHS TA.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho NHS TA.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho NHS TA.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2015,"Là Player, tôi muốn có một Track Sprint trong Area DownTown.",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:44:56.333Z,2026-01-29T07:44:56.445Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track DownTown Sprint.
    

3\. 3D:

*   Hoàn thành Asset cho DownTown Sprint.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho DownTown Sprint.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho DownTown Sprint.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2016,"Là Player, tôi muốn có một Track Circuit trong Area DownTown.",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:45:55.909Z,2026-01-29T07:45:56.007Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track DownTown Circuit.
    

3\. 3D:

*   Hoàn thành Asset cho DownTown Circuit.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho DownTown Circuit.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho DownTown Circuit.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2017,"Là Player, tôi muốn có một Track TimeAttack trong Area DownTown.",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:46:41.546Z,2026-01-29T07:46:41.648Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track Downtown TA.
    

3\. 3D:

*   Hoàn thành Asset cho Downtown TA.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho Downtown TA.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho Downtown TA.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
2018,"Là Player, tôi muốn có một Track Sprint trong Area Đông Giang.",User story,,,,,,VNRacing,,0S,2026-01-29,2026-01-29T07:47:45.079Z,2026-01-29T07:47:45.190Z,"Điều kiện hoàn thành:  
1\. Game Design:

*   Hoàn thành Design Layout và Block Out 3D đua được.
    

2\. Concepts &amp; 2D:

*   Hoàn thành Concepts cho Track Đông Giang Sprint.
    

3\. 3D:

*   Hoàn thành Asset cho Đông Giang Sprint.
    

4\. Dev:

*   Gắn GameMode và các chức năng cần thiết cho Đông Giang Sprint.
    

5\. Level:

*   Hoàn thành lắp đặt Asset cho Đông Giang Sprint.
    

6\. Performance:

*   Các bên liên quan đảm bảo Track luôn giữ ổn định 60 FPS.
    

7\. Sound &amp; Music:

*   Sử dụng Theme của Area.
    
*   Thêm các SFX cần thiết theo các yếu tố trong Level."
